"0","table(final_df$location, final_df$month)"
"1","                          
"
"1","                          "
"1"," 2016-01"
"1"," 2016-02"
"1"," 2016-03"
"1"," 2016-04"
"1"," 2016-05"
"1"," 2016-06"
"1"," 2016-07"
"1","
  Archway                 "
"1","     831"
"1","     832"
"1","     814"
"1","     809"
"1","     862"
"1","     914"
"1","    1020"
"1","
  Bayswater               "
"1","    1377"
"1","    1198"
"1","    1365"
"1","    1495"
"1","    1524"
"1","    1617"
"1","    1757"
"1","
  Bethnal Green           "
"1","    1803"
"1","    1734"
"1","    1827"
"1","    1891"
"1","    2144"
"1","    2251"
"1","    2600"
"1","
  Boston Manor            "
"1","     291"
"1","     239"
"1","     278"
"1","     323"
"1","     324"
"1","     294"
"1","     351"
"1","
  Bounds Green            "
"1","     523"
"1","     512"
"1","     581"
"1","     509"
"1","     587"
"1","     590"
"1","     642"
"1","
  Brondesbury Park        "
"1","     870"
"1","     777"
"1","     805"
"1","     847"
"1","    1025"
"1","     987"
"1","    1104"
"1","
  Burnt Oak               "
"1","     557"
"1","     478"
"1","     600"
"1","     544"
"1","     643"
"1","     661"
"1","     648"
"1","
  Chalfont & Latimer      "
"1","      17"
"1","      25"
"1","      20"
"1","      26"
"1","      18"
"1","      14"
"1","      18"
"1","
  Epping                  "
"1","      68"
"1","      77"
"1","      93"
"1","     107"
"1","      92"
"1","     115"
"1","      81"
"1","
  Harrow & Wealdstone     "
"1","     484"
"1","     423"
"1","     498"
"1","     486"
"1","     530"
"1","     541"
"1","     608"
"1","
  Heathrow Terminals 1-2-3"
"1","     166"
"1","     143"
"1","     152"
"1","     137"
"1","     212"
"1","     209"
"1","     208"
"1","
  Manor House             "
"1","     821"
"1","     819"
"1","     944"
"1","     926"
"1","    1045"
"1","    1057"
"1","    1218"
"1","
  North Acton             "
"1","     349"
"1","     331"
"1","     346"
"1","     356"
"1","     391"
"1","     400"
"1","     394"
"1","
  North Wembley           "
"1","     472"
"1","     453"
"1","     506"
"1","     477"
"1","     574"
"1","     590"
"1","     669"
"1","
  Northolt                "
"1","     307"
"1","     257"
"1","     275"
"1","     326"
"1","     349"
"1","     387"
"1","     462"
"1","
  Sloane Square           "
"1","    1248"
"1","    1040"
"1","    1084"
"1","    1260"
"1","    1414"
"1","    1312"
"1","    1465"
"1","
  South Woodford          "
"1","     225"
"1","     169"
"1","     261"
"1","     251"
"1","     236"
"1","     217"
"1","     247"
"1","
  Tooting Broadway        "
"1","     554"
"1","     561"
"1","     621"
"1","     651"
"1","     743"
"1","     662"
"1","     836"
"1","
  West Hampstead          "
"1","     790"
"1","     784"
"1","     790"
"1","     807"
"1","     973"
"1","     909"
"1","     973"
"1","
  Wimbledon               "
"1","     378"
"1","     346"
"1","     422"
"1","     297"
"1","     348"
"1","     359"
"1","     454"
"1","
"
"1","                          
"
"1","                          "
"1"," 2016-08"
"1"," 2016-09"
"1"," 2016-10"
"1"," 2016-11"
"1"," 2016-12"
"1"," 2017-01"
"1"," 2017-02"
"1","
  Archway                 "
"1","     918"
"1","     876"
"1","     983"
"1","     816"
"1","     871"
"1","     867"
"1","     851"
"1","
  Bayswater               "
"1","    2119"
"1","    1494"
"1","    1596"
"1","    1505"
"1","    1608"
"1","    1339"
"1","    1227"
"1","
  Bethnal Green           "
"1","    2459"
"1","    2296"
"1","    2278"
"1","    2078"
"1","    2036"
"1","    1867"
"1","    1991"
"1","
  Boston Manor            "
"1","     358"
"1","     313"
"1","     327"
"1","     277"
"1","     279"
"1","     305"
"1","     281"
"1","
  Bounds Green            "
"1","     550"
"1","     572"
"1","     622"
"1","     567"
"1","     610"
"1","     535"
"1","     552"
"1","
  Brondesbury Park        "
"1","    1179"
"1","    1043"
"1","    1055"
"1","     891"
"1","     977"
"1","     907"
"1","     869"
"1","
  Burnt Oak               "
"1","     639"
"1","     628"
"1","     628"
"1","     644"
"1","     563"
"1","     532"
"1","     480"
"1","
  Chalfont & Latimer      "
"1","      23"
"1","      26"
"1","      22"
"1","      20"
"1","      21"
"1","      29"
"1","      23"
"1","
  Epping                  "
"1","      92"
"1","      87"
"1","     108"
"1","     108"
"1","     103"
"1","      83"
"1","      83"
"1","
  Harrow & Wealdstone     "
"1","     573"
"1","     521"
"1","     526"
"1","     471"
"1","     536"
"1","     485"
"1","     494"
"1","
  Heathrow Terminals 1-2-3"
"1","     221"
"1","     210"
"1","     211"
"1","     207"
"1","     262"
"1","     226"
"1","     198"
"1","
  Manor House             "
"1","    1096"
"1","    1045"
"1","    1163"
"1","    1020"
"1","     987"
"1","     959"
"1","    1004"
"1","
  North Acton             "
"1","     461"
"1","     459"
"1","     441"
"1","     405"
"1","     427"
"1","     324"
"1","     370"
"1","
  North Wembley           "
"1","     568"
"1","     539"
"1","     597"
"1","     503"
"1","     594"
"1","     448"
"1","     460"
"1","
  Northolt                "
"1","     393"
"1","     381"
"1","     315"
"1","     313"
"1","     347"
"1","     281"
"1","     271"
"1","
  Sloane Square           "
"1","    1526"
"1","    1327"
"1","    1343"
"1","    1249"
"1","    1342"
"1","    1166"
"1","    1094"
"1","
  South Woodford          "
"1","     256"
"1","     229"
"1","     255"
"1","     227"
"1","     218"
"1","     254"
"1","     233"
"1","
  Tooting Broadway        "
"1","     751"
"1","     771"
"1","     746"
"1","     711"
"1","     653"
"1","     572"
"1","     604"
"1","
  West Hampstead          "
"1","     894"
"1","     888"
"1","     925"
"1","     829"
"1","     956"
"1","     853"
"1","     848"
"1","
  Wimbledon               "
"1","     424"
"1","     394"
"1","     390"
"1","     416"
"1","     362"
"1","     359"
"1","     356"
"1","
"
"1","                          
"
"1","                          "
"1"," 2017-03"
"1"," 2017-04"
"1"," 2017-05"
"1"," 2017-06"
"1"," 2017-07"
"1"," 2017-08"
"1"," 2017-09"
"1","
  Archway                 "
"1","    1004"
"1","    1021"
"1","    1186"
"1","    1187"
"1","    1291"
"1","    1305"
"1","    1244"
"1","
  Bayswater               "
"1","    1744"
"1","    1579"
"1","    1537"
"1","    1507"
"1","    1772"
"1","    2134"
"1","    1526"
"1","
  Bethnal Green           "
"1","    2090"
"1","    2126"
"1","    2217"
"1","    2089"
"1","    2526"
"1","    2103"
"1","    2070"
"1","
  Boston Manor            "
"1","     337"
"1","     302"
"1","     334"
"1","     367"
"1","     351"
"1","     372"
"1","     316"
"1","
  Bounds Green            "
"1","     601"
"1","     618"
"1","     657"
"1","     582"
"1","     635"
"1","     719"
"1","     658"
"1","
  Brondesbury Park        "
"1","    1050"
"1","     924"
"1","    1100"
"1","    1082"
"1","    1164"
"1","    1181"
"1","    1140"
"1","
  Burnt Oak               "
"1","     597"
"1","     600"
"1","     654"
"1","     581"
"1","     705"
"1","     629"
"1","     605"
"1","
  Chalfont & Latimer      "
"1","      25"
"1","      24"
"1","      34"
"1","      30"
"1","      37"
"1","      29"
"1","      26"
"1","
  Epping                  "
"1","     122"
"1","      86"
"1","     130"
"1","     112"
"1","     114"
"1","     118"
"1","     132"
"1","
  Harrow & Wealdstone     "
"1","     543"
"1","     494"
"1","     543"
"1","     529"
"1","     643"
"1","     575"
"1","     545"
"1","
  Heathrow Terminals 1-2-3"
"1","     231"
"1","     209"
"1","     260"
"1","     231"
"1","     211"
"1","     248"
"1","     247"
"1","
  Manor House             "
"1","    1180"
"1","    1109"
"1","    1178"
"1","    1253"
"1","    1410"
"1","    1188"
"1","    1183"
"1","
  North Acton             "
"1","     449"
"1","     429"
"1","     432"
"1","     385"
"1","     528"
"1","     453"
"1","     407"
"1","
  North Wembley           "
"1","     527"
"1","     501"
"1","     582"
"1","     576"
"1","     550"
"1","     534"
"1","     501"
"1","
  Northolt                "
"1","     347"
"1","     373"
"1","     342"
"1","     392"
"1","     351"
"1","     341"
"1","     312"
"1","
  Sloane Square           "
"1","    1273"
"1","    1199"
"1","    1470"
"1","    1269"
"1","    1533"
"1","    1484"
"1","    1322"
"1","
  South Woodford          "
"1","     290"
"1","     231"
"1","     302"
"1","     319"
"1","     315"
"1","     323"
"1","     355"
"1","
  Tooting Broadway        "
"1","     710"
"1","     642"
"1","     707"
"1","     733"
"1","     711"
"1","     675"
"1","     699"
"1","
  West Hampstead          "
"1","    1026"
"1","     956"
"1","    1078"
"1","    1026"
"1","    1157"
"1","    1027"
"1","    1070"
"1","
  Wimbledon               "
"1","     414"
"1","     384"
"1","     432"
"1","     378"
"1","     424"
"1","     436"
"1","     392"
"1","
"
"1","                          
"
"1","                          "
"1"," 2017-10"
"1"," 2017-11"
"1"," 2017-12"
"1"," 2018-01"
"1"," 2018-02"
"1"," 2018-03"
"1"," 2018-04"
"1","
  Archway                 "
"1","    1205"
"1","    1089"
"1","     958"
"1","    1086"
"1","     932"
"1","     956"
"1","    1038"
"1","
  Bayswater               "
"1","    1592"
"1","    1573"
"1","    1531"
"1","    1457"
"1","    1392"
"1","    1470"
"1","    1663"
"1","
  Bethnal Green           "
"1","    2239"
"1","    2112"
"1","    1742"
"1","    2033"
"1","    1668"
"1","    1902"
"1","    2160"
"1","
  Boston Manor            "
"1","     365"
"1","     354"
"1","     246"
"1","     289"
"1","     282"
"1","     303"
"1","     345"
"1","
  Bounds Green            "
"1","     729"
"1","     791"
"1","     606"
"1","     597"
"1","     600"
"1","     612"
"1","     614"
"1","
  Brondesbury Park        "
"1","    1182"
"1","    1085"
"1","    1007"
"1","    1137"
"1","     866"
"1","     992"
"1","    1068"
"1","
  Burnt Oak               "
"1","     638"
"1","     594"
"1","     497"
"1","     515"
"1","     518"
"1","     602"
"1","     634"
"1","
  Chalfont & Latimer      "
"1","      26"
"1","      39"
"1","      26"
"1","      25"
"1","      22"
"1","      24"
"1","      31"
"1","
  Epping                  "
"1","     140"
"1","     116"
"1","     146"
"1","     145"
"1","     100"
"1","     113"
"1","      88"
"1","
  Harrow & Wealdstone     "
"1","     568"
"1","     562"
"1","     485"
"1","     604"
"1","     478"
"1","     536"
"1","     533"
"1","
  Heathrow Terminals 1-2-3"
"1","     239"
"1","     206"
"1","     250"
"1","     201"
"1","     204"
"1","     238"
"1","     210"
"1","
  Manor House             "
"1","    1240"
"1","    1097"
"1","     993"
"1","    1032"
"1","     899"
"1","    1012"
"1","    1136"
"1","
  North Acton             "
"1","     460"
"1","     402"
"1","     396"
"1","     377"
"1","     345"
"1","     390"
"1","     397"
"1","
  North Wembley           "
"1","     593"
"1","     574"
"1","     533"
"1","     492"
"1","     515"
"1","     566"
"1","     529"
"1","
  Northolt                "
"1","     328"
"1","     306"
"1","     288"
"1","     325"
"1","     274"
"1","     332"
"1","     324"
"1","
  Sloane Square           "
"1","    1305"
"1","    1351"
"1","    1424"
"1","    1304"
"1","    1331"
"1","    1385"
"1","    1260"
"1","
  South Woodford          "
"1","     356"
"1","     330"
"1","     282"
"1","     306"
"1","     258"
"1","     278"
"1","     288"
"1","
  Tooting Broadway        "
"1","     801"
"1","     775"
"1","     689"
"1","     723"
"1","     568"
"1","     608"
"1","     687"
"1","
  West Hampstead          "
"1","    1181"
"1","    1050"
"1","     946"
"1","    1058"
"1","     823"
"1","    1016"
"1","     941"
"1","
  Wimbledon               "
"1","     405"
"1","     408"
"1","     371"
"1","     366"
"1","     355"
"1","     411"
"1","     376"
"1","
"
"1","                          
"
"1","                          "
"1"," 2018-05"
"1"," 2018-06"
"1","
  Archway                 "
"1","    1008"
"1","    1160"
"1","
  Bayswater               "
"1","    1550"
"1","    1597"
"1","
  Bethnal Green           "
"1","    2254"
"1","    2315"
"1","
  Boston Manor            "
"1","     348"
"1","     338"
"1","
  Bounds Green            "
"1","     645"
"1","     666"
"1","
  Brondesbury Park        "
"1","    1106"
"1","    1136"
"1","
  Burnt Oak               "
"1","     693"
"1","     645"
"1","
  Chalfont & Latimer      "
"1","      31"
"1","      35"
"1","
  Epping                  "
"1","     123"
"1","      98"
"1","
  Harrow & Wealdstone     "
"1","     618"
"1","     557"
"1","
  Heathrow Terminals 1-2-3"
"1","     208"
"1","     233"
"1","
  Manor House             "
"1","    1131"
"1","    1243"
"1","
  North Acton             "
"1","     397"
"1","     405"
"1","
  North Wembley           "
"1","     547"
"1","     573"
"1","
  Northolt                "
"1","     377"
"1","     328"
"1","
  Sloane Square           "
"1","    1393"
"1","    1414"
"1","
  South Woodford          "
"1","     248"
"1","     287"
"1","
  Tooting Broadway        "
"1","     795"
"1","     786"
"1","
  West Hampstead          "
"1","     923"
"1","    1000"
"1","
  Wimbledon               "
"1","     444"
"1","     397"
"1","
"
