"0","get_crime <- function(lat, long, date, name) {"
"0","  # pull specified data from the API "
"0","  base <- ""https://data.police.uk/api/crimes-street/all-crime"""
"0","  police_url <- paste0(base, ""?"", ""lat="", lat, ""&lng="", long, ""&date="", date)  "
"0","  get_police <- GET(police_url)"
"0","  "
"0","  # parse JSON file into a clean data frame"
"0","  police_data_json <- content(get_police, ""text"")"
"0","  police_data <- fromJSON(police_data_json, flatten = TRUE) %>% "
"0","    mutate(location = name)"
"0","  "
"0","  return(police_data)"
"0","  "
"0","}"
