"0","final_df <- readRDS(""20180719-final-police-df-Jan16-June18.rds"")"
"0","glimpse(final_df)"
"1","Observations: 421,496
"
"1","Variables: 14
"
"1","$ category                <chr> ""anti-social-behaviour"", ""anti-social-behaviour"", ...
"
"1","$ location_type           <chr> ""Force"", ""BTP"", ""Force"", ""Force"", ""Force"", ""Force""...
"
"1","$ context                 <chr> """", """", """", """", """", """", """", """", """", """", """", """", """"...
"
"1","$ persistent_id           <chr> """", """", """", """", """", """", """", """", """", """", """", """", """"...
"
"1","$ id                      <int> 46149941, 64792634, 46150855, 46150854, 46150853, ...
"
"1","$ location_subtype        <chr> """", ""LU STATION"", """", """", """", """", """", """", """", """", ...
"
"1","$ month                   <chr> ""2016-01"", ""2016-01"", ""2016-01"", ""2016-01"", ""2016-...
"
"1","$ location.latitude       <chr> ""51.469708"", ""51.471600"", ""51.479579"", ""51.472106""...
"
"1","$ location.longitude      <chr> ""-0.451842"", ""-0.452836"", ""-0.463993"", ""-0.459147""...
"
"1","$ location.street.id      <int> 944231, 1488721, 944266, 944296, 944266, 944232, 9...
"
"1","$ location.street.name    <chr> ""On or near Airport/airfield"", ""Heathrow Terminals...
"
"1","$ outcome_status.category <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ outcome_status.date     <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ location                <chr> ""Heathrow Terminals 1-2-3"", ""Heathrow Terminals 1-...
"
